type,value,confidence
domain,95.139.109.60:57489,high
domain,42.6.85.128:33181,high
domain,78.157.28.88:8497,high
domain,125.40.113.70:43242,high
domain,vrfbknsr.com,high
domain,42.237.56.2:52749,high
domain,123.4.157.130:51764,high
domain,183.149.0.146:41160,high
domain,67.21.32.81,high
domain,61.52.54.82:43832,high
domain,42.4.118.104:59378,high
domain,172.96.172.173,high
domain,117.248.25.215:51435,high
domain,59.97.251.189:55883,high
domain,kosmetolodzy.com,high
domain,www.retirify.sbs,high
domain,27.215.210.114:35408,high
domain,182.123.211.38:57473,high
domain,bunker-net.zapto.org,high
domain,182.113.192.17:50106,high
domain,222.165.237.60:37379,high
domain,42.231.90.112:36788,high
domain,37.235.164.101:58964,high
domain,222.138.102.67:35786,high
domain,61.0.104.243:58792,high
domain,119.117.131.218:57861,high
domain,42.177.182.230:57870,high
domain,d1la028jgo7s1ql06100174ejdwp7z4xe.oast.site,high
domain,upholdd-login-a500d5.webflow.io,high
domain,103.188.83.28,high
domain,183.138.231.113:40263,high
domain,81.226.201.46:54352,high
domain,188.0.255.66:2405,high
domain,221.15.23.48:55298,high
domain,113.225.41.95:43421,high
domain,casaalfiume.it,high
domain,117.205.169.92:49889,high
domain,119.119.148.206:39545,high
domain,222.138.78.38:56128,high
domain,aaronshaffier.jerusalemwalkingtour.com,high
domain,117.206.3.221:39223,high
domain,60.23.236.104:34966,high
domain,95.71.40.108:21161,high
domain,42.235.42.212:50313,high
domain,149.102.155.8,high
domain,123.188.15.31:45455,high
domain,37.54.221.251:42357,high
domain,59.96.136.175:45665,high
domain,elemasyon.com,high
domain,123.209.76.16:85,high
domain,178.50.103.42:9301,high
domain,115.120.217.77,high
domain,115.52.243.16:33790,high
domain,lambent-cannoli-4f64ba.netlify.app,high
domain,182.114.241.136:49143,high
domain,42.179.1.118:34560,high
domain,194.54.160.182:5953,high
domain,91.80.158.7,high
domain,125.26.168.232:61036,high
domain,117.215.59.154:36757,high
domain,65.20.102.50,high
domain,196.251.87.163,high
domain,117.242.232.212:44423,high
domain,79.45.88.126:39753,high
domain,www.nabpoints.vip,high
domain,learn-docs-itrustkapit.webflow.io,high
domain,219.157.64.165:49742,high
domain,151.70.79.72:82,high
domain,213.16.62.185,high
domain,88.247.222.82:36411,high
domain,117.209.84.62:60638,high
domain,115.63.186.83:60419,high
domain,120.84.212.143:34390,high
domain,loaders-4dt.pages.dev,high
domain,42.224.192.32:56648,high
domain,175.150.3.104:51542,high
domain,124.95.103.30:54945,high
domain,113.239.216.11:45971,high
domain,115.46.157.201:44018,high
domain,62.178.229.39:54345,high
domain,83.224.144.73,high
domain,81.152.253.173:82,high
domain,123.14.253.98:48157,high
domain,42.226.195.237:56387,high
domain,27.204.195.177:53004,high
domain,182.115.207.46:60900,high
domain,222.138.79.231:52460,high
domain,115.57.109.133:44293,high
domain,216.250.252.105,high
domain,59.184.252.176:38272,high
domain,117.215.214.43:45482,high
domain,125.42.70.228:40712,high
domain,42.177.196.229:57486,high
domain,HeroicsStipend.top,high
domain,47.98.136.161,high
domain,66.63.187.20:4433,high
domain,119.179.249.217:59082,high
domain,119.116.92.123:36970,high
domain,110.40.176.194:8099,high
domain,154.84.212.18:20781,high
domain,176.226.146.159:50288,high
domain,222.137.183.102:51491,high
domain,verification.idapp1e.com,high
domain,112.229.242.63:41475,high
domain,123.185.228.62:47953,high
domain,42.7.201.115:49772,high
domain,42.236.212.251:42423,high
domain,42.228.216.128:46426,high
domain,6d15fce9b4793ca2b766a5ea7df67a34.loophole.site,high
domain,94.40.25.60:8081,high
domain,27.202.23.99:45479,high
domain,113.229.47.116:60453,high
domain,200.59.88.141:57647,high
domain,users.atw.hu,high
domain,121.101.130.14:49784,high
domain,123.7.221.94:43454,high
domain,45.185.94.64:37856,high
domain,205.185.118.89,high
domain,115.57.27.110:34786,high
domain,14.103.154.84:6661,high
domain,95.245.210.229:51659,high
domain,94.26.90.236,high
domain,42.232.236.212:55476,high
domain,125.45.65.24:34667,high
domain,196.251.83.141,high
domain,221.15.147.228:53624,high
domain,42.242.128.155:35935,high
domain,175.168.230.20:54132,high
domain,20.74.209.192:8081,high
domain,42.224.176.244:54896,high
domain,194.144.250.22,high
domain,117.196.161.226:53388,high
domain,152.42.179.215:5566,high
domain,182.115.241.26:35703,high
domain,panel.mclighthouse.ir:8000,high
domain,81.22.42.232:8201,high
domain,123.13.26.155:45775,high
domain,185.14.41.118:44682,high
domain,1.34.139.245:1350,high
domain,42.232.233.3:54744,high
domain,58.47.13.42:1224,high
domain,60.23.237.113:35351,high
domain,125.44.242.95:58775,high
domain,117.205.165.239:34493,high
domain,222.137.237.18:56936,high
domain,veitzeatz.com,high
domain,115.55.63.6:38564,high
domain,222.134.173.23:53304,high
domain,hhbs.hhu.edu.cn,high
domain,42.235.86.197:58590,high
domain,91.80.183.102,high
domain,222.138.149.72:44227,high
domain,cerni-mix-01174839212-snort-20.resourcemaster.net,high
domain,61.53.87.232:34047,high
domain,221.14.106.142:51361,high
domain,83.224.145.85,high
domain,182.121.133.48:38855,high
domain,galpet.com,high
domain,60.17.67.45:42649,high
domain,37.114.50.155,high
domain,115.56.7.229:50298,high
domain,82.193.118.99:63838,high
domain,186.169.48.180,high
domain,147.185.221.30:51400,high
domain,115.60.209.35:35167,high
domain,i.ibb.co,high
domain,178.160.32.184:8082,high
domain,42.231.92.163:53794,high
domain,en---txor-login.pages.dev,high
domain,areyouready.co.za,high
domain,188.16.80.158:41971,high
domain,125.44.38.225:34084,high
domain,182.119.199.32:60406,high
domain,120.28.139.212:52370,high
domain,185.168.173.127:5826,high
domain,95.43.76.100:43118,high
domain,195.10.205.157,high
domain,14.175.28.134:10004,high
domain,162.33.178.251,high
domain,175.148.6.66:49987,high
domain,123.9.199.162:52036,high
domain,196.251.92.12,high
domain,182.112.46.190:53404,high
domain,123.129.128.143:39521,high
domain,115.49.232.215:44548,high
domain,92.66.30.68:9015,high
domain,116.140.161.84:46506,high
domain,175.167.27.199:54621,high
domain,117.209.22.185:57568,high
domain,113.228.65.174:44434,high
domain,aaffpublicitario.com,high
domain,42.5.4.79:34395,high
domain,175.148.154.171:37557,high
domain,223.10.38.207:2096,high
domain,117.211.229.170:41964,high
domain,117.216.29.174:54828,high
domain,delugeministries.com,high
domain,42.235.95.85:35297,high
domain,182.121.162.84:39545,high
domain,188.170.32.148:84,high
domain,171.37.119.232:33725,high
domain,117.216.189.198:51751,high
domain,180.191.59.227:43037,high
domain,huzeff.github.io,high
domain,loe.jujosuu4.ru,high
domain,196.251.115.54,high
domain,42.227.178.104:37560,high
domain,182.113.28.165:55816,high
domain,113.236.156.100:35033,high
domain,81.152.253.173:81,high
domain,123.7.221.214:33460,high
domain,216.9.227.43,high
domain,196.251.115.207,high
domain,119.179.214.17:58609,high
domain,42.225.203.227:45936,high
domain,115.61.115.177:46515,high
domain,42.230.47.123:60375,high
domain,175.149.79.214:49620,high
domain,123.56.59.13,high
domain,115.63.181.174:50633,high
domain,101.109.171.110:39077,high
domain,123.154.22.1:49046,high
domain,59.97.177.53:43597,high
domain,115.57.118.251:38475,high
domain,41.222.207.209:7443,high
domain,h1dd-page.com,high
domain,61.88.113.126:8000,high
domain,77.179.242.114:8080,high
domain,182.113.43.210:40238,high
domain,219.155.133.76:36678,high
domain,175.100.115.43:50106,high
domain,14.245.189.178,high
domain,115.53.235.96:43161,high
domain,111.127.226.127:43338,high
domain,42.226.79.213:52494,high
domain,14.155.201.119:47242,high
domain,42.238.249.156:49101,high
domain,123.10.5.172:48890,high
domain,37.235.178.252:58799,high
domain,221.15.88.83:41311,high
domain,51.68.128.168,high
domain,182.117.80.43:45420,high
domain,113.229.186.72:37207,high
domain,victorebner.institute,high
domain,200.59.84.67:51082,high
domain,221.214.248.37:32955,high
domain,89.67.116.232:35659,high
domain,182.126.166.150:44013,high
domain,219.156.4.92:40685,high
domain,182.123.209.200:42363,high
domain,42.6.32.186:58830,high
domain,18.209.31.252,high
domain,117.206.31.227:41187,high
domain,42.233.107.172:43706,high
domain,120.157.71.168:3209,high
domain,115.52.29.184:58506,high
domain,45.171.177.193:40428,high
domain,222.142.200.30:35078,high
domain,91.80.150.14,high
domain,71.207.64.66:49750,high
domain,103.50.4.174:28917,high
domain,180.137.147.164:45126,high
domain,soporteunicos.com,high
domain,59.182.113.229:2000,high
domain,123.148.231.74:41343,high
domain,59.88.44.124:54209,high
domain,60.23.234.207:36032,high
domain,42.178.170.76:55976,high
domain,144.172.110.189,high
domain,app-monespaces-securpass-assurances.art,high
domain,83.224.167.117,high
domain,152.173.128.238:8080,high
domain,58.47.106.40:25839,high
domain,vcpesaas.com,high
domain,181.191.82.227:59420,high
domain,101.99.233.30:36925,high
domain,175.149.72.250:37065,high
domain,demauroconsulting.com,high
domain,144.48.170.111:19280,high
domain,123.13.37.248:47278,high
domain,weco.oss-eu-central-1.aliyuncs.com,high
domain,179.61.253.87,high
domain,42.55.20.243:47436,high
domain,60.17.83.237:38412,high
domain,42.55.0.164:47662,high
domain,115.49.2.151:59498,high
domain,147.124.216.54,high
domain,120.28.189.248:46281,high
domain,42.225.193.112:35082,high
domain,42.224.30.85:41705,high
domain,180.190.238.10:44990,high
domain,223.13.84.233:43623,high
domain,113.26.57.46:55147,high
domain,209.141.60.247,high
domain,89.213.44.31,high
domain,123.129.135.197:46355,high
domain,117.209.92.33:37279,high
domain,221.14.169.215:46402,high
domain,176.226.214.99:52603,high
domain,116.139.129.45:55810,high
domain,115.49.76.93:53706,high
domain,events.api.o365drive-support.com,high
domain,202.107.24.168:34473,high
domain,92.40.115.130:8083,high
domain,91.164.39.142:50006,high
domain,83.224.145.74,high
domain,178.16.54.105,high
domain,83.224.157.95,high
domain,182.124.165.68:37812,high
domain,115.52.27.64:43097,high
domain,42.235.165.248:51463,high
domain,175.146.224.60:49662,high
domain,115.62.183.65:45348,high
domain,219.157.176.85:33974,high
domain,42.239.255.114:56594,high
domain,182.119.121.104:42326,high
domain,61.53.124.139:33473,high
domain,115.58.150.113:42157,high
domain,182.123.210.161:35314,high
domain,219.156.63.33:34072,high
domain,115.63.49.111:40406,high
domain,182.116.10.135:48414,high
domain,117.209.90.46:51645,high
domain,xtibh.com,high
domain,shop.silk-gen.com,high
domain,61.3.139.7:35453,high
domain,221.13.235.243:45622,high
domain,125.41.95.16:42615,high
domain,42.239.190.82:59190,high
domain,182.112.144.104:55648,high
domain,60.18.60.181:37965,high
domain,117.206.102.167:57143,high
domain,182.121.164.124:35568,high
domain,112.27.189.32:8090,high
domain,115.204.103.48:58859,high
domain,zerobot.eu.cc,high
domain,113.231.117.45:42348,high
domain,www.zhikey.com,high
domain,school-everyday.gl.at.ply.gg:51400,high
domain,202.107.103.189:42509,high
domain,178.46.194.254:55058,high
domain,182.117.43.24:58260,high
domain,42.238.198.83:37571,high
domain,119.116.189.15:56255,high
domain,213.91.204.178:16025,high
domain,94.159.74.226:65320,high
domain,160.250.136.71,high
domain,palharesinformatica.com.br,high
domain,139.224.54.133:8333,high
domain,117.205.90.163:54281,high
domain,185.136.193.142:39776,high
domain,dedicatedcareplacement.com,high
domain,43.139.228.20:800,high
domain,access.skaparade.com,high
domain,42.181.0.226:44986,high
domain,113.236.218.221:57692,high
domain,42.231.55.153:46458,high
domain,196.190.224.21:35797,high
domain,112.240.251.106:48503,high
domain,125.42.127.213:57565,high
domain,technology-rome.gl.at.ply.gg:51400,high
domain,95.127.243.245:9000,high
domain,42.6.74.181:35229,high
domain,222.141.79.162:48595,high
domain,bafybeidvf6tytrspkd4wnvxzs23m3kjr6bfvgszbfwybmmcosl4rrhvuo4.ipfs.w3s.link,high
domain,125.40.1.14:50351,high
domain,182.121.146.53:37365,high
domain,81.152.254.164:82,high
domain,182.121.46.78:33185,high
domain,175.173.83.235:56957,high
domain,116.138.161.231:34154,high
domain,59.97.253.0:45375,high
domain,8.219.91.178:4444,high
domain,27.202.81.16:50903,high
domain,178.141.215.202:53487,high
domain,39.71.206.3:47425,high
domain,42.85.209.195:42509,high
domain,200.59.75.236:45965,high
domain,cv.kogudoo.ru,high
domain,222.142.255.3:53634,high
domain,222.246.82.218:5901,high
domain,221.15.5.149:51789,high
domain,163.61.39.201,high
domain,117.209.28.248:35563,high
domain,poertywindow.com,high
domain,180.103.57.240:40896,high
domain,196.251.87.187,high
domain,tf2galaxy.com,high
domain,79.31.106.59:23452,high
domain,219.155.251.192:49858,high
domain,85.175.101.203,high
domain,166.108.200.194,high
domain,115.57.31.204:50154,high
domain,27.204.199.211:58467,high
domain,43.138.22.149:50050,high
domain,43.134.189.185:8007,high
domain,220.201.44.39:49497,high
domain,20.89.73.220,high
domain,27.74.48.214:8080,high
domain,117.235.107.110:52518,high
domain,61.53.150.23:32864,high
domain,117.211.43.9:48268,high
domain,119.189.199.75:46997,high
domain,demo.boskon.com.au,high
domain,196.251.86.215,high
domain,tf2academy.com,high
domain,151.235.186.112:1309,high
domain,112.248.115.167:53331,high
domain,125.41.5.196:45223,high
domain,123.143.141.75:10003,high
domain,222.141.177.44:38512,high
domain,120.77.8.76:8088,high
domain,2.190.61.196:1912,high
domain,60.17.24.14:46572,high
domain,116.139.119.249:55419,high
domain,113.180.216.37:8081,high
domain,117.209.5.238:33559,high
domain,222.142.210.185:43384,high
domain,185.151.108.232:29113,high
domain,115.49.101.19:41658,high
domain,68.107.218.106:1101,high
domain,8.137.14.204:8888,high
domain,39.89.63.74:36701,high
domain,200.59.88.123:39417,high
domain,denetimservices.com,high
domain,182.121.111.154:49262,high
domain,izumisv1.cc,high
domain,gpbtpz.rodeo,high
domain,comcocgbl.com,high
domain,222.140.160.93:55824,high
domain,152.173.214.159:8080,high
domain,5.59.107.34:44711,high
domain,taka.com.mx,high
domain,113.238.67.155:42121,high
domain,63.250.106.28:17545,high
domain,112.31.189.32:44947,high
domain,61.1.31.63:40591,high
domain,193.37.69.42:4569,high
domain,apexkolp.today,high
domain,117.209.88.163:45514,high
domain,47.242.66.123:60124,high
domain,14.245.206.226,high
domain,59.89.74.8:34672,high
domain,39.87.31.34:60727,high
domain,42.224.98.145:55412,high
domain,42.237.25.54:37906,high
domain,182.119.183.54:35902,high
domain,190.220.229.49:12646,high
domain,117.196.160.207:51947,high
domain,220.192.226.242:34528,high
domain,137.220.171.42,high
domain,175.174.27.114:51742,high
domain,27.37.100.130:37596,high
domain,125.42.25.202:55662,high
domain,117.213.251.8:36695,high
domain,113.231.207.28:45607,high
domain,200.59.88.114:44673,high
domain,123.5.169.92:56199,high
domain,103.167.175.118:44122,high
domain,115.58.142.238:54687,high
domain,123.11.129.167:37964,high
domain,61.53.84.141:44718,high
domain,59.88.135.244:53272,high
domain,202.107.91.165:52221,high
domain,200.59.87.252:40774,high
domain,link.emcdn.ru,high
domain,103.146.202.41:22533,high
domain,222.139.82.231:58384,high
domain,60.160.171.166:45884,high
domain,vtb-promo.online,high
domain,45.80.158.76,high
domain,219.157.144.129:54120,high
domain,api.silk-gen.com,high
domain,61.3.22.167:37980,high
domain,42.239.230.118:34344,high
domain,117.209.81.254:39701,high
domain,117.209.91.18:59144,high
domain,178.50.20.34:9301,high
domain,221.15.160.26:53127,high
domain,181.211.15.10:60096,high
domain,117.254.101.4:56560,high
domain,219.154.172.238:43039,high
domain,120.28.195.47:40903,high
domain,117.209.36.130:59964,high
domain,cdn.ly.9377.com,high
domain,107.172.238.5,high
domain,117.199.46.251:48190,high
domain,216.8.224.147:49252,high
domain,175.147.190.170:37103,high
domain,60.19.11.88:56129,high
domain,87.121.84.25,high
domain,175.150.147.117:50682,high
domain,202.169.234.39:43143,high
domain,45.8.145.215,high
domain,118.31.173.19:4444,high
domain,83.224.137.130,high
domain,59.88.3.88:37946,high
domain,221.15.145.9:49980,high
domain,42.228.38.205:33486,high
