type,value,confidence
domain,42.5.20.79:60192,high
domain,innaflux.com,high
domain,144.172.104.222,high
domain,mileshr.ae,high
domain,117.254.166.237:50975,high
domain,149.88.80.131,high
domain,117.146.92.46:48581,high
domain,190.108.63.242,high
domain,209.54.105.38,high
domain,42.57.221.13:47833,high
domain,42.234.246.128:41325,high
domain,121.167.209.164:40197,high
domain,123.129.129.228:43317,high
domain,42.7.137.69:46678,high
domain,222.139.70.95:54538,high
domain,109.248.144.152,high
domain,182.117.76.87:35471,high
domain,61.6.130.185:38015,high
domain,87.119.108.21:40462,high
domain,58.140.19.208:60571,high
domain,82.148.194.54:9013,high
domain,123.13.80.104:48750,high
domain,115.50.239.57:49793,high
domain,112.234.202.127:58835,high
domain,89.67.25.191:54149,high
domain,182.115.66.87:41850,high
domain,60.160.154.207:50311,high
domain,222.138.116.113:53226,high
domain,42.227.177.197:38695,high
domain,117.209.126.35:44957,high
domain,123.7.223.125:44131,high
domain,200.59.88.180:36636,high
domain,psee.io,high
domain,www.controlbox.it,high
domain,185.241.208.92,high
domain,182.119.182.246:41138,high
domain,1.92.153.104:8888,high
domain,42.235.162.216:43827,high
domain,176.215.48.163:34182,high
domain,123.190.17.24:56833,high
domain,94.43.139.153:52169,high
domain,115.49.5.7:43424,high
domain,112.242.161.43:52323,high
domain,115.49.100.207:42712,high
domain,119.189.219.41:47337,high
domain,185.43.19.103:9043,high
domain,172.233.82.130,high
domain,69cutlass.com,high
domain,113.231.120.15:42504,high
domain,125.44.210.115:41309,high
domain,182.126.127.26:47510,high
domain,117.206.79.193:50513,high
domain,45.131.64.210,high
domain,conditioning-humanity-woman-crop.trycloudflare.com,high
domain,222.141.39.21:43255,high
domain,dejurebookkeeping.com,high
domain,59.97.177.33:60480,high
domain,185.220.86.255:44434,high
domain,125.44.210.248:51595,high
domain,z-sercem.pl,high
domain,decorandmorela1.com,high
domain,182.119.63.27:39179,high
domain,175.174.85.141:36983,high
domain,42.85.190.92:33592,high
domain,123.9.223.212:35721,high
domain,103.245.231.248,high
domain,46.8.120.153:8080,high
domain,196.188.80.3:43158,high
domain,117.209.94.178:59227,high
domain,182.121.251.227:54188,high
domain,123.134.2.77:50166,high
domain,61.52.96.7:34267,high
domain,93.123.118.21,high
domain,42.227.239.156:49214,high
domain,196.189.69.192:52161,high
domain,103.77.214.206,high
domain,adflowtube.com,high
domain,2.55.101.94:802,high
domain,115.55.248.125:53972,high
domain,27.223.39.1:55652,high
domain,219.154.174.30:60039,high
domain,222.137.211.125:60249,high
domain,123.14.190.6:33466,high
domain,125.47.90.70:33768,high
domain,219.157.21.7:57128,high
domain,60.23.120.222:37791,high
domain,27.37.83.129:38495,high
domain,42.236.212.49:40105,high
domain,222.137.123.96:37400,high
domain,182.173.199.8:52868,high
domain,123.5.156.159:42425,high
domain,119.183.196.178:58657,high
domain,123.12.99.100:59769,high
domain,42.233.105.185:44393,high
domain,59.47.190.210:42509,high
domain,115.50.3.31:50262,high
domain,117.216.196.146:37323,high
domain,182.115.192.201:35897,high
domain,fumot-12000.de,high
domain,42.227.204.145:44131,high
domain,219.157.33.52:60588,high
domain,www.prestamo-efectivo-interbank-enlinea.savvysalon.com,high
domain,182.127.127.152:46322,high
domain,117.209.119.15:44957,high
domain,222.142.197.236:43419,high
domain,117.209.80.25:55657,high
domain,59.183.116.22:50211,high
domain,171.235.113.237:1497,high
domain,90.8.83.87:82,high
domain,117.209.85.52:47783,high
domain,175.167.67.217:35606,high
domain,84.1.110.226:13619,high
domain,88.247.222.82:40178,high
domain,115.50.45.89:39948,high
domain,182.116.49.118:52494,high
domain,abcocomputers.com,high
domain,117.211.35.34:2003,high
domain,182.116.51.103:36856,high
domain,77.181.16.34:8080,high
domain,47.86.5.176:60114,high
domain,coinbase-ens-umso.webflow.io,high
domain,1.94.239.203:9999,high
domain,bot.orcacrash.site,high
domain,59.182.155.44:2000,high
domain,123.12.43.152:50305,high
domain,193.109.44.54,high
domain,182.127.6.89:36890,high
domain,102.53.15.17,high
domain,113.228.242.111:36678,high
domain,112.253.131.89:48991,high
domain,86.120.181.49:6202,high
domain,123.185.26.57:42616,high
domain,42.227.184.208:51145,high
domain,117.223.142.237:58903,high
domain,120.27.20.98:10086,high
domain,resistantmusic.shop,high
domain,115.49.129.196:50042,high
domain,119.183.26.220:54199,high
domain,220.201.110.179:54589,high
domain,196.251.84.79,high
domain,115.48.163.117:43297,high
domain,42.232.101.178:59426,high
domain,43.138.242.32:8888,high
domain,103.123.98.86:8082,high
domain,115.55.131.59:46581,high
domain,200.59.88.48:53399,high
domain,89.67.28.49:51493,high
domain,112.4.110.42:37780,high
domain,123.11.78.238:37276,high
domain,42.57.36.148:44606,high
domain,bot.networkbot.org,high
domain,115.49.241.203:53191,high
domain,42.227.236.28:60227,high
domain,222.141.184.144:38828,high
domain,60.18.68.201:52451,high
domain,41.146.14.204:8082,high
domain,201.143.173.169:8080,high
domain,117.198.200.169:50570,high
domain,42.224.2.80:40382,high
domain,109.169.196.244:35044,high
domain,222.140.217.248:39090,high
domain,112.237.177.193:48262,high
domain,14.227.19.102:8081,high
domain,115.55.144.32:40079,high
domain,117.204.164.159:35301,high
domain,201.143.20.87:8080,high
domain,89.7.53.185:54495,high
domain,185.186.26.162,high
domain,175.167.69.149:51783,high
domain,60.18.115.26:53023,high
domain,yorja.org,high
domain,38.162.114.77,high
domain,182.123.208.105:57473,high
domain,182.113.205.231:48894,high
domain,121.73.162.157:8082,high
domain,pusat-bantuan-dana-id.offiic.biz.id,high
domain,www.axhelp.top,high
domain,78.29.14.127:29050,high
domain,39.104.161.178,high
domain,59.97.183.195:49025,high
domain,123.4.254.166:38446,high
domain,produos.net,high
domain,123.14.81.65:46979,high
domain,42.85.218.85:36718,high
domain,85.206.188.166:8582,high
domain,78.171.123.45:53248,high
domain,47.102.87.217,high
domain,42.234.203.211:49073,high
domain,42.235.100.178:49584,high
domain,46.10.125.102:45108,high
domain,42.227.172.94:41442,high
domain,81.151.48.228:65004,high
domain,198.55.98.231,high
domain,87.121.84.50,high
domain,42.228.91.249:59752,high
domain,zalyzi63.ru,high
domain,113.237.99.184:37707,high
domain,175.169.249.146:48565,high
domain,123.190.90.73:58698,high
domain,95.139.104.116:57489,high
domain,103.209.184.118:9257,high
domain,97.130.251.48:8082,high
domain,123.9.118.6:55646,high
domain,37.114.42.142,high
domain,119.162.67.105:53445,high
domain,119.109.161.248:34258,high
domain,210.208.104.219:64995,high
domain,60.204.169.16:45678,high
domain,it.fobiweu2.ru,high
domain,222.134.175.110:45147,high
domain,213.209.143.140,high
domain,61.53.121.159:56300,high
domain,42.235.86.137:40097,high
domain,103.187.146.29,high
domain,64thservices.site,high
domain,117.255.78.234:39204,high
domain,47.92.192.154,high
domain,dxs.info,high
domain,41.216.189.108,high
domain,183.80.186.183,high
domain,171.226.237.80:1083,high
domain,112.116.103.220:52732,high
domain,walkin.college,high
domain,196.190.0.118:48069,high
domain,61.52.178.242:52228,high
domain,182.126.241.41:49792,high
domain,42.239.73.170:43899,high
domain,117.204.101.235:34838,high
domain,47.104.144.93:81,high
domain,113.221.56.106:55940,high
domain,domet.chanbaba.online,high
domain,109.200.169.210:8080,high
domain,182.126.125.138:43972,high
domain,123.9.194.90:50912,high
domain,91.80.171.227,high
domain,200.59.88.131:36556,high
domain,120.61.83.195:42300,high
domain,221.15.228.111:42314,high
domain,199.91.116.76:12582,high
domain,42.224.148.191:59643,high
domain,195.218.152.38:7093,high
domain,188.129.251.7:54999,high
domain,169.255.72.169,high
domain,60.23.157.129:56219,high
domain,try-dl-tourism-alexander.trycloudflare.com,high
domain,42.228.244.13:36609,high
domain,125.44.52.13:51435,high
domain,182.119.62.129:40071,high
domain,dentaria.be,high
domain,42.55.230.131:40734,high
domain,85.204.86.213:62303,high
domain,196.188.135.20:49195,high
domain,pt.textbin.net,high
domain,78.25.104.50:59589,high
domain,88.28.218.163,high
domain,222.138.138.230:36647,high
domain,117.212.77.243:40070,high
domain,41.246.160.133:8084,high
domain,42.53.126.116:47553,high
domain,gridnodeessentials.com,high
domain,119.117.187.195:48706,high
domain,89.67.24.139:36625,high
domain,91.80.147.128,high
domain,112.252.163.103:40378,high
domain,109.162.177.24:47380,high
domain,0be7953b6183453bc6ba182bf6b8ba79.loophole.site,high
domain,61.1.224.39:49192,high
domain,175.173.149.226:56987,high
domain,182.113.46.201:41878,high
domain,115.49.30.4:41628,high
domain,cold4.gofile.io,high
domain,221.203.225.62:36894,high
domain,115.56.101.29:57416,high
domain,182.127.116.12:58537,high
domain,42.52.29.13:46747,high
domain,678betcom.com,high
domain,117.200.155.2:34164,high
domain,221.13.240.141:8001,high
domain,5.54.49.222:19632,high
domain,60.18.48.170:60905,high
domain,115.55.58.100:48446,high
domain,fullemo.online:51400,high
domain,joker.kernaltpoiceplaned.com,high
domain,113.164.255.28:10004,high
domain,5.239.197.251:1962,high
domain,mijn-omgeving.almostmy.com,high
domain,116.139.233.253:39294,high
domain,110.18.10.80:3341,high
domain,5.89.112.21:23105,high
domain,202.191.123.196:27033,high
domain,115.55.194.55:41275,high
domain,42.178.94.130:34015,high
domain,42.7.238.171:56872,high
domain,42.233.105.21:59607,high
domain,196.251.80.60,high
domain,123.60.130.187:8065,high
domain,1.15.246.91:4848,high
domain,117.193.99.200:43272,high
domain,pub-85898ccf2bf04ae9bbc716993ae9553d.r2.dev,high
domain,aayzaexport.com,high
domain,92.17.153.220:42746,high
domain,2.35.160.247:50157,high
domain,27.211.24.235:35779,high
domain,45.74.10.192,high
domain,222.138.149.37:60491,high
domain,182.118.242.64:50555,high
domain,78.29.45.8,high
domain,125.44.18.188:55247,high
domain,59.182.214.111:57402,high
domain,120.79.64.164:58232,high
domain,61.52.5.151:53545,high
domain,14.161.88.219:8082,high
domain,120.157.148.31:86,high
domain,2.56.246.174,high
domain,42.53.121.46:47553,high
domain,222.140.227.154:57843,high
domain,italia-committees-practical-violence.trycloudflare.com,high
domain,178.214.241.150:28760,high
domain,61.54.217.167:58235,high
domain,42.232.64.94:38943,high
domain,64thservu.neocities.org,high
domain,1.70.8.239:53730,high
domain,47.254.149.115:8081,high
domain,103.147.137.35:56606,high
domain,8.137.98.198:8899,high
domain,182.112.31.227:34136,high
domain,222.141.21.142:56114,high
domain,89.67.24.6:47241,high
domain,117.215.183.61:52378,high
domain,119.4.46.166:43400,high
domain,91.80.165.19,high
domain,221.14.112.242:44610,high
domain,61.54.253.245:38576,high
domain,acrobat-updater.com,high
domain,141.98.6.34,high
domain,182.121.80.103:42281,high
domain,83.224.134.138,high
domain,79.164.59.175:57916,high
domain,182.126.118.215:52539,high
domain,123.232.170.224:49521,high
domain,222.138.151.39:54131,high
domain,95.72.153.16:46070,high
domain,101.58.146.184:9454,high
domain,83.239.7.38:8181,high
domain,42.53.154.245:56850,high
domain,182.115.230.40:36305,high
domain,119.108.234.6:53673,high
domain,123.129.11.33:36424,high
domain,42.224.136.142:53421,high
domain,182.127.35.243:54920,high
domain,185.121.13.159,high
domain,42.179.62.135:45713,high
domain,212.64.201.67:8000,high
domain,117.247.189.61:33734,high
domain,42.239.228.119:51255,high
domain,c10.patreonusercontent.com,high
domain,bet73039.com,high
domain,storage.googleapis.com,high
domain,119.100.107.55:37562,high
domain,60.17.78.95:49409,high
domain,117.209.86.56:47783,high
domain,27.75.205.26:8080,high
domain,leaksteen.xyz,high
domain,94.26.90.43,high
domain,221.15.196.225:37586,high
domain,60.23.139.42:52358,high
domain,117.209.82.49:58860,high
domain,175.150.207.151:37333,high
domain,123.10.35.41:57416,high
domain,189.165.255.211:4002,high
domain,42.85.190.75:40407,high
domain,218.250.15.6:59550,high
domain,124.194.46.204:44528,high
domain,42.177.198.96:53614,high
domain,119.116.37.11:42033,high
domain,supercleanspb.ru,high
domain,115.56.115.135:48686,high
domain,122.170.110.131:9105,high
domain,200.59.88.210:34859,high
domain,115.50.65.134:40367,high
domain,103.182.134.93:55125,high
domain,39.73.72.140:36821,high
domain,s3o-cnc.ddns.net,high
domain,62.60.159.191,high
domain,118.195.156.76:2443,high
domain,171.109.159.183:51264,high
domain,91.80.144.168,high
domain,176.215.199.12:32896,high
domain,196.251.69.112,high
domain,101.226.8.163:1521,high
domain,83.224.185.85,high
domain,61.52.53.202:55086,high
domain,27.202.244.253:36086,high
domain,221.14.207.250:43569,high
domain,docs.southsideblackancestry.com,high
domain,182.119.182.186:37247,high
domain,119.179.72.187:44949,high
domain,115.49.2.65:46567,high
domain,220.201.135.123:44132,high
domain,125.43.35.198:52409,high
domain,47.92.193.143:4444,high
domain,112.248.114.183:36967,high
domain,samarxx10.github.io,high
domain,117.207.217.166:62282,high
domain,47.120.32.72:8069,high
domain,222.140.182.110:60985,high
domain,200.59.77.45:48186,high
domain,59.94.71.43:37173,high
domain,114.55.106.136,high
domain,125.40.153.68:46627,high
domain,182.126.117.180:42011,high
domain,182.113.5.220:46047,high
domain,219.156.89.9:38969,high
domain,85.185.222.229:1826,high
domain,182.121.54.230:46513,high
domain,161.97.91.97:8080,high
domain,222.137.28.158:45979,high
domain,221.203.233.182:58667,high
domain,144.172.106.63,high
domain,buttehighsilverbs.com,high
domain,64.140.100.201:44920,high
domain,116.72.207.71:46749,high
domain,42.87.168.94:36079,high
domain,147.93.145.16,high
domain,119.116.238.217:40944,high
domain,zbvision.com,high
domain,fromthetrenchesworldreport.com,high
domain,105.100.120.11:53300,high
domain,49.156.46.134:31244,high
domain,61.53.124.124:54601,high
domain,59.182.121.130:2000,high
domain,29fe3231ed6d135d6d587276a82a4c9a.loophole.site,high
domain,149.87.70.154:12837,high
domain,121.127.231.213,high
domain,maxwallfoods.com,high
domain,94.241.90.73:3026,high
domain,182.122.221.116:43997,high
domain,91.122.210.7:42618,high
domain,123.11.240.95:37371,high
domain,ar-bn.costariga.de,high
domain,45.156.87.122,high
domain,82.58.108.50:50827,high
domain,153.37.77.156:8686,high
domain,61.53.124.164:54887,high
domain,167.86.110.41,high
domain,47.109.20.211:10010,high
domain,200.59.87.221:55955,high
domain,74.72.72.247:50872,high
domain,acc.jiangsujiaxue.com:8081,high
domain,124.131.130.77:54489,high
domain,zakshinwari.com,high
domain,163.142.92.169:58349,high
domain,47.93.28.103:33333,high
domain,112.238.16.195:53511,high
domain,42.238.170.20:52309,high
domain,27.216.173.236:59613,high
domain,95.73.107.255:53790,high
domain,112.248.100.22:53202,high
domain,123.11.72.81:34029,high
domain,119.179.206.110:57434,high
domain,175.9.37.232:58230,high
domain,61.53.119.248:47169,high
domain,144.172.116.121,high
domain,42.59.236.217:33595,high
domain,youwhotravel.com,high
domain,196.251.114.63,high
domain,46.6.14.69:16726,high
domain,us-h-auth-liveledger-live.webflow.io,high
domain,103.40.13.122:99,high
domain,172.245.123.11,high
domain,42.227.205.140:53074,high
domain,117.213.247.28:42991,high
domain,115.49.2.31:53906,high
domain,www.automobile-bk.de,high
domain,222.165.237.62:37379,high
domain,61.176.87.46:53023,high
domain,59.92.86.222:34534,high
domain,175.165.44.195:49064,high
domain,94.130.106.190,high
domain,120.40.150.50:49771,high
domain,223.151.75.16:48590,high
domain,200.59.85.7:49014,high
domain,200.59.81.180:39361,high
domain,193.37.69.42:4432,high
domain,88.24.168.80:10072,high
domain,125.41.0.244:58581,high
domain,222.141.46.142:50653,high
domain,185.136.192.22:7170,high
domain,94.26.90.5,high
domain,deltainfotek.com,high
domain,117.205.91.81:53265,high
domain,112.227.132.44:51253,high
domain,117.221.243.89:33296,high
domain,60.23.141.169:48430,high
domain,xn--90abegbttpjb3bzb2j.xn--p1ai,high
domain,115.61.237.102:39698,high
domain,222.137.22.168:53903,high
domain,b2breservas.shop,high
domain,182.122.232.58:59215,high
domain,196.251.86.118:8080,high
domain,109.207.217.114:1026,high
